          Site Type        , Used,Fixed,Prohibited,Available,Util% 
 CLB LUTs                  ,45384,    0,         0,   341280,13.30 
   LUT as Logic            ,39759,    0,         0,   341280,11.65 
   LUT as Memory           , 5625,    0,         0,   184320, 3.05 
     LUT as Distributed RAM, 2944,    0,          ,         ,      
     LUT as Shift Register , 2681,    0,          ,         ,      
 CLB Registers             ,65257,    0,         0,   682560, 9.56 
   Register as Flip Flop   ,65257,    0,         0,   682560, 9.56 
   Register as Latch       ,    0,    0,         0,   682560, 0.00 
 CARRY8                    , 2396,    0,         0,    42660, 5.62 
 F7 Muxes                  ,  250,    0,         0,   170640, 0.15 
 F8 Muxes                  ,   45,    0,         0,    85320, 0.05 
 F9 Muxes                  ,    0,    0,         0,    42660, 0.00 
 Total,Clock Enable,Synchronous,Asynchronous 
 0    ,           _,          -,           - 
 0    ,           _,          -,         Set 
 0    ,           _,          -,       Reset 
 0    ,           _,        Set,           - 
 0    ,           _,      Reset,           - 
 0    ,         Yes,          -,           - 
 238  ,         Yes,          -,         Set 
 9106 ,         Yes,          -,       Reset 
 1473 ,         Yes,        Set,           - 
 54440,         Yes,      Reset,           - 
                  Site Type                , Used,Fixed,Prohibited,Available,Util% 
 CLB                                       , 8862,    0,         0,    42660,20.77 
   CLBL                                    , 3966,    0,          ,         ,      
   CLBM                                    , 4896,    0,          ,         ,      
 LUT as Logic                              ,39759,    0,         0,   341280,11.65 
   using O5 output only                    , 1147,     ,          ,         ,      
   using O6 output only                    ,29171,     ,          ,         ,      
   using O5 and O6                         , 9441,     ,          ,         ,      
 LUT as Memory                             , 5625,    0,         0,   184320, 3.05 
   LUT as Distributed RAM                  , 2944,    0,          ,         ,      
     using O5 output only                  ,    0,     ,          ,         ,      
     using O6 output only                  ,   36,     ,          ,         ,      
     using O5 and O6                       , 2908,     ,          ,         ,      
   LUT as Shift Register                   , 2681,    0,          ,         ,      
     using O5 output only                  ,    0,     ,          ,         ,      
     using O6 output only                  , 2241,     ,          ,         ,      
     using O5 and O6                       ,  440,     ,          ,         ,      
 CLB Registers                             ,65257,    0,         0,   682560, 9.56 
   Register driven from within the CLB     ,39082,     ,          ,         ,      
   Register driven from outside the CLB    ,26175,     ,          ,         ,      
     LUT in front of the register is unused,18718,     ,          ,         ,      
     LUT in front of the register is used  , 7457,     ,          ,         ,      
 Unique Control Sets                       , 2476,     ,         0,    85320, 2.90 
     Site Type    ,Used,Fixed,Prohibited,Available,Util% 
 Block RAM Tile   ,  13,    0,         0,      744, 1.75 
   RAMB36/FIFO*   ,  13,    0,         0,      744, 1.75 
     RAMB36E2 only,  13,     ,          ,         ,      
   RAMB18         ,   0,    0,         0,     1488, 0.00 
 URAM             ,   0,    0,         0,      112, 0.00 
    Site Type  ,Used,Fixed,Prohibited,Available,Util% 
 DSPs          ,  64,    0,         0,     3528, 1.81 
   DSP48E2 only,  64,     ,          ,         ,      
     Site Type   ,Used,Fixed,Prohibited,Available,Util% 
 Bonded IOB      , 108,  108,         0,      204,52.94 
 HPIOB_M         ,  49,   49,         0,       72,68.06 
   INPUT         ,  24,     ,          ,         ,      
   OUTPUT        ,  25,     ,          ,         ,      
   BIDIR         ,   0,     ,          ,         ,      
 HPIOB_S         ,  48,   48,         0,       72,66.67 
   INPUT         ,  24,     ,          ,         ,      
   OUTPUT        ,  24,     ,          ,         ,      
   BIDIR         ,   0,     ,          ,         ,      
